level_up_hero_a	1042		0	1781			0	POLYPHONIC					360	360	50	4000	0				true	63	ADX	44100	1	78573	true	
level_up_hero_b	1043		0	871			0	POLYPHONIC					360	360	50	4000	0				true	64	ADX	44100	1	38416	true	
wipe_plane_in	1044		0	6791			0	POLYPHONIC					360	360	50	4000	0				true	102	ADX	48000	2	326000	true	
wipe_plane_out	1045		0	4875			0	POLYPHONIC					360	360	50	4000	0				true	103	ADX	48000	2	234000	true	
unlock	1046		0	1078			0	POLYPHONIC					360	360	50	4000	0				true	95	ADX	48000	2	51753	true	
phone_vibration	1047		0	1201			0	POLYPHONIC					360	360	50	4000	0				true	76	ADX	48000	1	57657	true	
phone_receipt	1048		0	1499			0	POLYPHONIC					360	360	50	4000	0				true	75	ADX	44100	1	66149	true	
dungeon_result_glass	1049		0	1090			0	POLYPHONIC					360	360	50	4000	0				true	53	ADX	48000	2	52346	true	
persona_levelup	1050		0	2000			0	POLYPHONIC					360	360	50	4000	0				true	74	ADX	48000	2	96000	true	
wipe_train	1051		0	6937			0	POLYPHONIC					360	360	50	4000	0				true	104	ADX	48000	2	333000	true	
crossword_puzzle	1052		0	2666			0	POLYPHONIC					360	360	50	4000	0				true	48	ADX	48000	2	128000	true	
coop_up	1053		0	3242			0	POLYPHONIC					360	360	50	4000	0				true	47	ADX	48000	2	155624	true	
coop_doubt	1054		0	3656			0	POLYPHONIC					360	360	50	4000	0				true	42	ADX	48000	2	175527	true	
coop_repair	1055		0	3921			0	POLYPHONIC					360	360	50	4000	0				true	44	ADX	48000	2	188249	true	
coop_broken	1056		0	2965			0	POLYPHONIC					360	360	50	4000	0				true	41	ADX	48000	2	142350	true	
calendar_change	1057		0	698			0	POLYPHONIC					360	360	50	4000	0				true	36	ADX	48000	2	33540	true	
calendar_change_long	1058		0	5000			0	POLYPHONIC					360	360	50	4000	0				true	35	ADX	48000	2	240000	true	
door_velvet	1059		0	5000			0	POLYPHONIC					360	360	50	4000	0				true	52	ADX	48000	2	240000	true	
casino_win	1060		0	482			0	POLYPHONIC					360	360	50	4000	0				true	39	ADX	48000	2	23178	true	
casino_lose	1061		0	757			0	POLYPHONIC					360	360	50	4000	0				true	38	ADX	48000	2	36345	true	
casino_chip	1062		0	753			0	POLYPHONIC					360	360	50	4000	0				true	37	ADX	48000	1	36172	true	
velvet_imprisonment	1063		0	3208			0	POLYPHONIC					360	360	50	4000	0				true	98	ADX	48000	2	154000	true	
coop_rankup	1064		0	4188			0	POLYPHONIC					360	360	50	4000	0				true	43	ADX	48000	2	201024	true	
futaba_mementos_search	1065		0	3000			0	POLYPHONIC					360	360	50	4000	0				true	55	ADX	48000	2	144000	true	
futaba_treasure_repop	1066		0	2843			0	POLYPHONIC					360	360	50	4000	0				true	56	ADX	48000	2	136500	true	
den_notice	1067		0	695			0	POLYPHONIC					360	360	50	4000	0				true	51	ADX	48000	1	33400	true	
map_new_spot	1068		0	625			0	POLYPHONIC					360	360	50	4000	0				true	196	ADX	44100	1	27606	false	
weapon_custom	1069		0	2000			0	POLYPHONIC					360	360	50	4000	0				true	99	ADX	48000	1	96000	true	
weapon_equip	1070		0	497			0	POLYPHONIC					360	360	50	4000	0				true	100	ADX	48000	1	23901	true	
weapon_sell_materials	1071		0	1549			0	POLYPHONIC					360	360	50	4000	0				true	101	ADX	48000	1	74371	true	
mementos_floor_appear	1072		0	7817			0	POLYPHONIC					360	360	50	4000	0				true	65	ADX	44100	2	344758	true	
mementos_floor_appear_final	1073		0	11113			0	POLYPHONIC					360	360	50	4000	0				true	66	ADX	48000	2	533430	true	
battle_all_out_atk_finish_b	1074		0	2688			0	POLYPHONIC					360	360	50	4000	0				true	14	ADX	44100	2	118582	true	
mementos_new_way	1075		0	8790			0	POLYPHONIC					360	360	50	4000	0				true	67	ADX	48000	2	421926	true	
mementos_new_way_final	1076		0	11213			0	POLYPHONIC					360	360	50	4000	0				true	68	ADX	48000	2	538241	true	
wipe_cloth	1077		0	1759			0	POLYPHONIC					360	360	50	4000	0				true	227	ADX	48000	1	84445	false	
map_select_open	1078		0	567			0	POLYPHONIC					360	360	50	4000	0				true	177	ADX	44100	1	25015	false	
open_box_1	1100		0	1400			0	POLYPHONIC					360	360	50	4000	0				true	72	ADX	48000	2	67200	true	
open_box_2	1101		0	1400			0	POLYPHONIC					360	360	50	4000	0				true	72	ADX	48000	2	67200	true	
open_box_3	1102		0	1400			0	POLYPHONIC					360	360	50	4000	0				true	72	ADX	48000	2	67200	true	
open_box_4	1103		0	1400			0	POLYPHONIC					360	360	50	4000	0				true	72	ADX	48000	2	67200	true	
open_box_5	1104		0	1400			0	POLYPHONIC					360	360	50	4000	0				true	72	ADX	48000	2	67200	true	
open_box_6	1105		0	1400			0	POLYPHONIC					360	360	50	4000	0				true	72	ADX	48000	2	67200	true	
open_box_7	1106		0	1400			0	POLYPHONIC					360	360	50	4000	0				true	72	ADX	48000	2	67200	true	
open_box_8	1107		0	1400			0	POLYPHONIC					360	360	50	4000	0				true	72	ADX	48000	2	67200	true	
open_box_rare	1108		0	4370			0	POLYPHONIC					360	360	0	0	0				true	73	ADX	48000	2	209796	true	
gimmick_clear_01	1110		0	2000			0	POLYPHONIC					360	360	50	4000	0				true	61	ADX	44100	2	88200	true	
btl_detect_eye_a	1111		0	3900			0	POLYPHONIC					360	360	0	0	0				true	26	ADX	48000	2	144000	true	
btl_detect_eye_b	1112		0	3900			0	POLYPHONIC					360	360	0	0	0				true	27	ADX	48000	2	144000	true	
velvet_alert	1113		0	4090	1		0	POLYPHONIC					360	360	0	0	0				true	97	ADX	48000	2	196342	true	
velvet_alarm	1114		0	11263	1		0	POLYPHONIC					360	360	0	0	0				true	96	ADX	44100	1	496711	true	
battle_marukii_ability_cure	1115		0	2085	1		0	POLYPHONIC					360	360	0	0	0				true	22	ADX	48000	2	100093	true	
battle_maruki_ability_a	1116		0	4333	1		0	POLYPHONIC					360	360	0	0	0				true	20	ADX	44100	1	127766	true	
btl_skimming_short	1117		0	9511			0	POLYPHONIC					360	360	50	4000	0				true	33	ADX	48000	2	456564	true	
btl_challange_round1	1118		0	3372	1		0	POLYPHONIC					360	360	0	0	0				true	25	ADX	48000	1	161881	true	
battle_all_out_atk_futaba	1119		0	9267			0	POLYPHONIC					360	360	50	4000	0				true	15	ADX	44100	2	408684	true	
battle_futaba_hack_evo	1120		0	2734	1		0	POLYPHONIC					360	360	50	4000	0				true	18	ADX	48000	2	131236	true	
battle_all_out_atk_finish_Lavenza	1121		0	12000			0	POLYPHONIC					360	360	50	4000	0				true	12	ADX	48000	2	576000	true	
coop_sumire_a	1122		0	3906			0	POLYPHONIC					360	360	50	4000	0				true	45	ADX	48000	2	147508	true	
coop_sumire_b	1123		0	5010			0	POLYPHONIC					360	360	50	4000	0				true	46	ADX	48000	2	240481	true	
battle_all_out_atk_futaba_end	1124		0	6482			0	POLYPHONIC					360	360	50	4000	0				true	163	ADX	44100	2	274838	false	
bp01	2001		0	1659			0	RANDOM					360	360	50	4000	0				true	126	ADX	48000	1	79674	true	
bp02_083	2002		0	2319			0	RANDOM					360	360	50	4000	0				true	131	ADX	48000	1	111318	true	
bp03_083	2003		0	1794			0	RANDOM					360	360	50	4000	0				true	137	ADX	48000	1	78464	true	
bp04_083	2004		0	1807			0	RANDOM					360	360	50	4000	0				true	143	ADX	48000	1	66653	true	
bp05_083	2005		0	2584			0	RANDOM					360	360	50	4000	0				true	149	ADX	48000	1	95186	true	
bp06_083	2006		0	2899			0	RANDOM					360	360	50	4000	0				true	155	ADX	48000	1	95932	true	
bp07_083	2007		0	2780			0	RANDOM					360	360	50	4000	0				true	161	ADX	48000	1	64503	true	
bp08_083	2008		0	2565			0	RANDOM					360	360	50	4000	0				true	173	ADX	48000	1	123133	true	
bp09_083	2009		0	2074			0	RANDOM					360	360	50	4000	0				true	167	ADX	48000	1	99581	true	
bp01_084	2011		0	740			0	RANDOM					360	360	50	4000	0				true	124	ADX	48000	1	27265	true	
bp02_084	2012		0	2211			0	RANDOM					360	360	50	4000	0				true	134	ADX	48000	1	106138	true	
bp03_084	2013		0	2488			0	RANDOM					360	360	50	4000	0				true	140	ADX	48000	1	99267	true	
bp04_084	2014		0	2048			0	RANDOM					360	360	50	4000	0				true	146	ADX	48000	1	77790	true	
bp05_084	2015		0	1931			0	RANDOM					360	360	50	4000	0				true	152	ADX	48000	1	89978	true	
bp06_084	2016		0	2702			0	RANDOM					360	360	50	4000	0				true	158	ADX	48000	1	119039	true	
bp07_084	2017		0	3079			0	RANDOM					360	360	50	4000	0				true	164	ADX	48000	1	103130	true	
bp08_084	2018		0	1915			0	RANDOM					360	360	50	4000	0				true	176	ADX	48000	1	81848	true	
bp09_084	2019		0	1850			0	RANDOM					360	360	50	4000	0				true	170	ADX	48000	1	88814	true	
dlc_00	2021		0	2053			0	RANDOM					360	360	50	4000	0				true	106	ADX	48000	1	43434	true	
dlc_01	2022		0	1833			0	RANDOM					360	360	50	4000	0				true	108	ADX	48000	1	65790	true	
dlc_02	2023		0	1299			0	RANDOM					360	360	50	4000	0				true	110	ADX	48000	1	44084	true	
dlc_03	2024		0	2638			0	RANDOM					360	360	50	4000	0				true	112	ADX	48000	1	126671	true	
dlc_04	2025		0	1862			0	RANDOM					360	360	50	4000	0				true	114	ADX	48000	1	89379	true	
dlc_05	2026		0	1451			0	RANDOM					360	360	50	4000	0				true	116	ADX	48000	1	65060	true	
dlc_06	2027		0	3128			0	RANDOM					360	360	50	4000	0				true	118	ADX	48000	1	150157	true	
dlc_07	2028		0	2924			0	RANDOM					360	360	50	4000	0				true	120	ADX	48000	1	140399	true	
dlc_08	2029		0	1621			0	RANDOM					360	360	50	4000	0				true	122	ADX	48000	1	77810	true	
bp01_3004	2030		0	1032			0	RANDOM					360	360	50	4000	0				true	179	ADX	48000	1	47163	true	
bp01_3204	2031		0	1207			0	RANDOM					360	360	50	4000	0				true	181	ADX	48000	1	57941	true	
bp01_3304	2032		0	1065			0	RANDOM					360	360	50	4000	0				true	183	ADX	48000	1	44530	true	
bp01_3504	2033		0	737			0	RANDOM					360	360	50	4000	0				true	185	ADX	48000	1	31872	true	
bp09_01_083	2034		0	2391			0	RANDOM					360	360	50	4000	0				true	187	ADX	48000	1	93377	true	
bp09_01_084	2035		0	1930			0	RANDOM					360	360	50	4000	0				true	190	ADX	48000	1	92685	true	
bp10_083	2036		0	1606			0	RANDOM					360	360	50	4000	0				true	193	ADX	48000	1	55688	true	
bp10_084	2037		0	1804			0	RANDOM					360	360	50	4000	0				true	196	ADX	48000	1	86618	true	
通話切れる	3000		0	Loop			0	POLYPHONIC					360	360	0	0	0				true	294	ADX	32000	1	32032	true	
衣擦れ1	3001		0	1000			0	POLYPHONIC					360	360	0	0	0				true	267	ADX	32000	1	32000	true	
イセカイ脱出	3002		0	4766			0	POLYPHONIC					360	360	0	0	0				true	303	ADX	32000	2	152533	true	
風切り音1	3003		0	666			0	POLYPHONIC					360	360	0	0	0				true	360	ADX	32000	1	21333	true	
ノート	3004		0	888			0	POLYPHONIC					360	360	0	0	0				true	327	ADX	32000	1	28439	true	
コーヒーを手に取る	3005		0	314			0	POLYPHONIC					360	360	0	0	0				true	269	ADX	32000	1	10070	true	
カップソーサーに置く	3006		0	400			0	POLYPHONIC					360	360	0	0	0				true	270	ADX	32000	1	12802	true	
モルガナ車変身	3007		0	2508			0	POLYPHONIC					360	360	0	0	0				true	457	ADX	32000	1	80287	true	
ドアベル	3008		0	2002			0	POLYPHONIC					360	360	0	0	0				true	276	ADX	32000	1	64065	true	
ナビ　検索ヒット音	3009		0	988			0	POLYPHONIC					360	360	0	0	0				true	325	ADX	32000	1	31627	true	
「ナビゲーションを開始します」	3010		0	1246			0	POLYPHONIC	ナビゲーションを開始します				360	360	0	0	0				true	315	ADX	32000	1	39903	true	
「ナビを開始します」	3011		0	919			0	POLYPHONIC	ナビを開始します				360	360	0	0	0				true	316	ADX	32000	1	29433	true	
ナビ開始音	3012		0	3536			0	POLYPHONIC					360	360	0	0	0				true	326	ADX	32000	1	113180	true	
地響き	3013		0	Loop			0	POLYPHONIC					360	360	0	0	0				true	339	ADX	32000	1	152361	true	
風切り音　重め	3014		0	4063			0	POLYPHONIC					360	360	0	0	0				true	477	ADX	32000	2	130032	true	
ケータイのボタン1	3015		0	396			0	POLYPHONIC					360	360	0	0	0				true	330	ADX	32000	1	12672	true	
敵シンボル破裂	3016		0	6013			0	POLYPHONIC					360	360	0	0	0				true	283	ADX	32000	2	192423	true	
衣擦れ2	3017		0	466			0	POLYPHONIC					360	360	0	0	0				true	268	ADX	32000	2	14933	true	
竜司自販機を殴る	3018		0	1133			0	POLYPHONIC					360	360	0	0	0				true	297	ADX	32000	1	36267	true	
しばく	3019		0	366			0	POLYPHONIC					360	360	0	0	0				true	266	ADX	32000	1	11743	true	
猫モルガナ_乗る	3020		0	595			0	POLYPHONIC					360	360	0	0	0				true	314	ADX	32000	1	19055	true	
竜司床ドン	3021		0	983			0	POLYPHONIC					360	360	0	0	0				true	289	ADX	32000	1	12800	true	
冴の着信音	3022		0	Loop			0	POLYPHONIC					360	360	0	0	0				true	335	ADX	32000	1	48000	true	
食器をテーブルに置く	3023		0	333			0	POLYPHONIC					360	360	0	0	0				true	338	ADX	32000	1	10667	true	
ケータイのボタン2	3024		0	99			0	POLYPHONIC					360	360	0	0	0				true	263	ADX	32000	1	3193	true	
グラスをつかむ	3025		0	866			0	POLYPHONIC					360	360	0	0	0				true	290	ADX	32000	1	27733	true	
グラスを置く	3026		0	133			0	POLYPHONIC					360	360	0	0	0				true	291	ADX	32000	1	4267	true	
イセカイ演出	3027		0	14000			0	POLYPHONIC					360	360	0	0	0				true	304	ADX	32000	2	448000	true	
シャドウ回想フラッシュ入り	3028		0	2635			0	POLYPHONIC					360	360	0	0	0				true	286	ADX	32000	2	84351	true	
回想フラッシュ入り	3029		0	2002			0	POLYPHONIC					360	360	0	0	0				true	287	ADX	32000	2	64064	true	
シャドウ回想_回想フラッシュ抜け	3030		0	2500			0	POLYPHONIC					360	360	0	0	0				true	288	ADX	32000	2	80000	true	
カメラのシャッター音	3031		0	302			0	POLYPHONIC					360	360	0	0	0				true	264	ADX	32000	1	9694	true	
倒れる1	3032		0	629			0	POLYPHONIC					360	360	0	0	0				true	257	ADX	32000	1	20156	true	
倒れる2	3033		0	1355			0	POLYPHONIC					360	360	0	0	0				true	258	ADX	32000	1	43390	true	
倒れる3	3034		0	843			0	POLYPHONIC					360	360	0	0	0				true	259	ADX	32000	1	26976	true	
倒れる4	3035		0	904			0	POLYPHONIC					360	360	0	0	0				true	260	ADX	32000	1	28936	true	
ヒット音　重め1	3036		0	800			0	POLYPHONIC					360	360	0	0	0				true	299	ADX	32000	1	25625	true	
ヒット音　重め2	3037		0	767			0	POLYPHONIC					360	360	0	0	0				true	300	ADX	32000	1	24558	true	
ヒット音　重め3	3038		0	834			0	POLYPHONIC					360	360	0	0	0				true	301	ADX	32000	1	26693	true	
ヒット音　重め4	3039		0	1001			0	POLYPHONIC					360	360	0	0	0				true	302	ADX	32000	1	32032	true	
ヒット音　軽め1	3040		0	734			0	POLYPHONIC					360	360	0	0	0				true	307	ADX	32000	1	23490	true	
ヒット音　軽め2	3041		0	800			0	POLYPHONIC					360	360	0	0	0				true	308	ADX	32000	1	25625	true	
ヒット音　軽め3	3042		0	800			0	POLYPHONIC					360	360	0	0	0				true	309	ADX	32000	1	25625	true	
杏の着信音	3043		0	1700			0	POLYPHONIC					360	360	0	0	0				true	343	ADX	32000	1	54400	true	
真の着信音	3044		0	2268			0	POLYPHONIC					360	360	0	0	0				true	345	ADX	32000	1	72606	true	
惣治郎の着信音	3045		0	2333			0	POLYPHONIC					360	360	0	0	0				true	347	ADX	32000	1	74667	true	
テレビの音	3046		0	Loop			0	POLYPHONIC					360	360	0	0	0				true	356	ADX	32000	1	140789	true	
モルガナ車変身分割_ジャンプ	3047		0	641			0	POLYPHONIC					360	360	0	0	0				true	311	ADX	32000	1	20522	true	
モルガナ車変身分割_変化	3048		0	687			0	POLYPHONIC					360	360	0	0	0				true	313	ADX	32000	1	21985	true	
モルガナ車変身分割_着地	3049		0	1178			0	POLYPHONIC					360	360	0	0	0				true	312	ADX	32000	1	37704	true	
風切り音_風音1	3050		0	3003			0	POLYPHONIC					360	360	0	0	0				true	362	ADX	32000	2	96096	true	
風切り音_風音2	3051		0	3003			0	POLYPHONIC					360	360	0	0	0				true	363	ADX	32000	2	96096	true	
風切り音_風音3	3052		0	3003			0	POLYPHONIC					360	360	0	0	0				true	364	ADX	32000	2	96096	true	
シャドウ出現	3053		0	5005			0	POLYPHONIC					360	360	0	0	0				true	351	ADX	32000	1	160160	true	
シャドウ消える	3054		0	3336			0	POLYPHONIC					360	360	0	0	0				true	352	ADX	32000	1	106773	true	
双葉タイピング音_スクリプトループ用104F	3055		0	3466			0	POLYPHONIC					360	360	0	0	0				true	298	ADX	32000	1	110933	true	
アドレス交換	3056		0	2002			0	POLYPHONIC					360	360	0	0	0				true	255	ADX	32000	1	64064	true	
ベルベット_鎖の音	3057		0	2500			0	POLYPHONIC					360	360	0	0	0				true	350	ADX	32000	1	80000	true	
看守が格子を殴る音	3058		0	1147			0	POLYPHONIC					360	360	0	0	0				true	256	ADX	32000	1	36731	true	
フォーリー	3059		0	333			0	POLYPHONIC					360	360	0	0	0				true	293	ADX	32000	1	10677	true	
占いカードめくり2枚（頭少し隙間アリ）	3060		0	1992			0	POLYPHONIC					360	360	0	0	0				true	357	ADX	32000	2	45083	true	
占いカードめくり１枚＋フラッシュ	3061		0	2651			0	POLYPHONIC					360	360	0	0	0				true	358	ADX	32000	2	84862	true	
ハイタッチ	3062		0	353			0	POLYPHONIC					360	360	0	0	0				true	295	ADX	32000	2	11304	true	
飲み干す_１くち	3063		0	1290			0	POLYPHONIC					360	360	0	0	0				true	281	ADX	32000	2	41306	true	
飲み干す_2くち	3064		0	2058			0	POLYPHONIC					360	360	0	0	0				true	280	ADX	32000	2	65884	true	
飲み干す_3くち	3065		0	2651			0	POLYPHONIC					360	360	0	0	0				true	279	ADX	32000	2	84862	true	
ドアに鍵を掛ける	3066		0	1325			0	POLYPHONIC					360	360	0	0	0				true	277	ADX	32000	2	42431	true	
引戸がロックされていて開かない	3067		0	1325			0	POLYPHONIC					360	360	0	0	0				true	278	ADX	32000	2	42431	true	
机叩き（武器屋など用）	3068		0	434			0	POLYPHONIC					360	360	0	0	0				true	296	ADX	32000	2	13890	true	
机叩き（もんじゃ屋など用）	3069		0	994			0	POLYPHONIC					360	360	0	0	0				true	273	ADX	32000	2	31823	true	
拳銃を構える	3070		0	994			0	POLYPHONIC					360	360	0	0	0				true	292	ADX	32000	2	31823	true	
座る_ベッドソファ系	3071		0	766			0	POLYPHONIC					360	360	0	0	0				true	353	ADX	32000	1	24533	true	
紙_ペラ音	3072		0	641			0	POLYPHONIC					360	360	0	0	0				true	328	ADX	32000	2	20541	true	
倒れる（toベッド）	3073		0	1657			0	POLYPHONIC					360	360	0	0	0				true	261	ADX	32000	2	53039	true	
着信音_NPC	3074		0	Loop			0	POLYPHONIC					360	360	0	0	0				true	329	ADX	32000	1	36278	true	
カジノ認証カードかざす	3075		0	466			0	POLYPHONIC					360	360	0	0	0				true	265	ADX	32000	1	14933	true	
キータイプ成功	3076		0	832			0	POLYPHONIC					360	360	0	0	0				true	306	ADX	32000	1	26641	true	
明智の着信音	3077		0	Loop			0	POLYPHONIC					360	360	0	0	0				true	342	ADX	32000	1	64064	true	
ゲームオーバー時のフラッシュ	3078		0	666			0	POLYPHONIC					360	360	0	0	0				true	284	ADX	32000	2	21333	true	
「ナビゲーションを終了します」	3079		0	1367			0	POLYPHONIC					360	360	0	0	0				true	317	ADX	32000	1	43752	true	
「ナビを終了します」	3080		0	633			0	POLYPHONIC					360	360	0	0	0				true	318	ADX	32000	1	20271	true	
「ヒットしました」	3081		0	946			0	POLYPHONIC					360	360	0	0	0				true	319	ADX	32000	1	30292	true	
「該当しました」	3082		0	1287			0	POLYPHONIC					360	360	0	0	0				true	320	ADX	32000	1	41213	true	
「該当しません」	3083		0	1580			0	POLYPHONIC					360	360	0	0	0				true	321	ADX	32000	1	50585	true	
「候補が見つかりました」	3084		0	1061			0	POLYPHONIC					360	360	0	0	0				true	322	ADX	32000	1	33975	true	
「候補が見つかりません」	3085		0	1401			0	POLYPHONIC					360	360	0	0	0				true	323	ADX	32000	1	44847	true	
「目的地が消去されました」	3086		0	1913			0	POLYPHONIC					360	360	0	0	0				true	324	ADX	32000	1	61219	true	
双葉の着信音	3087		0	2002			0	POLYPHONIC					360	360	0	0	0				true	344	ADX	32000	1	64064	true	
イセカイ演出_アジトから	3088		0	14000			0	POLYPHONIC					360	360	0	0	0				true	304	ADX	32000	2	448000	true	
選挙カー	3089		0	51712			0	RANDOM					360	360	0	0	0				true	348	ADX	32000	2	1527513	true	
岩井の着信音	3090		0	2320			0	POLYPHONIC					360	360	0	0	0				true	331	ADX	32000	2	74255	true	
川上の着信音	3091		0	2651			0	POLYPHONIC					360	360	0	0	0				true	332	ADX	32000	2	84862	true	
ボスが消える音	3092		0	4004			0	POLYPHONIC					360	360	0	0	0				true	262	ADX	32000	2	128129	true	
ピキーン	3093		0	1500			0	POLYPHONIC					360	360	0	0	0				true	285	ADX	32000	2	48000	true	
占いカードめくり2枚（頭少し隙間アリ）_0	3094		0	1408			0	POLYPHONIC					360	360	0	0	0				true	357	ADX	32000	2	45083	true	
竜司の着信音	3095		0	2320			0	POLYPHONIC					360	360	0	0	0				true	334	ADX	32000	2	74254	true	
ドア開ける（オカマバー等）	3096		0	1201			0	POLYPHONIC					360	360	0	0	0				true	275	ADX	32000	2	38453	true	
ドア閉じる（オカマバー等）	3097		0	704			0	POLYPHONIC					360	360	0	0	0				true	274	ADX	32000	2	22541	true	
試験_正解	3098		0	2000			0	POLYPHONIC					360	360	0	0	0				true	271	ADX	32000	2	64000	true	
試験_不正解	3099		0	595			0	POLYPHONIC					360	360	0	0	0				true	272	ADX	32000	1	19045	true	
シャドウ回想_回想フラッシュ抜け_コープ解禁用	3100		0	2500			0	POLYPHONIC					360	360	0	0	0				true	288	ADX	32000	2	80000	true	
食事_もんじゃ	3101		0	3977			0	POLYPHONIC					360	360	0	0	0				true	282	ADX	32000	2	127293	true	
着信マナーモード	3102		0	1201			0	POLYPHONIC					360	360	0	0	0				true	336	ADX	32000	1	38438	true	
ホワイトアウト_キラキラ	3103		0	6673			0	POLYPHONIC					360	360	0	0	0				true	361	ADX	32000	2	213547	true	
回想フラッシュ入りクリスマス用	3104		0	2002			0	POLYPHONIC					360	360	0	0	0				true	287	ADX	32000	2	64064	true	
絶叫マシン	3105		0	3977			0	POLYPHONIC					360	360	0	0	0				true	305	ADX	32000	2	127293	true	
ステータスアップ（懸垂など）	3106		0	2154			0	POLYPHONIC					360	360	0	0	0				true	355	ADX	32000	2	68950	true	
尋問ワイプ入り	3107		0	7000			0	POLYPHONIC					360	360	0	0	0				true	340	ADX	32000	2	224000	true	
尋問ワイプ明け	3108		0	2469			0	POLYPHONIC					360	360	0	0	0				true	341	ADX	32000	2	79012	true	
ベルベットプリズンのチャイム	3109		0	5000			0	POLYPHONIC					360	360	0	0	0				true	337	ADX	32000	2	160000	true	
ノートPC開く	3110		0	433			0	POLYPHONIC					360	360	0	0	0				true	254	ADX	32000	1	13867	true	
ノートPC閉じる	3111		0	233			0	POLYPHONIC					360	360	0	0	0				true	253	ADX	32000	1	7467	true	
ベルベットルーム初進入時ワイプ	3112		0	4385			0	POLYPHONIC					360	360	0	0	0				true	359	ADX	32000	2	140329	true	
三島の着信音	3113		0	3629			0	POLYPHONIC					360	360	0	0	0				true	346	ADX	32000	1	116151	true	
大宅の着信音	3114		0	1988			0	POLYPHONIC					360	360	0	0	0				true	333	ADX	32000	2	63646	true	
slide_maruki_palace	3115		0	3551			0	POLYPHONIC					360	360	50	4000	0				true	354	ADX	48000	2	170448	true	
metal_body_fall	3116		0	1383			0	POLYPHONIC					360	360	50	4000	0				true	310	ADX	48000	1	66429	true	
エレベーターのベル	4000		0	1000			0	POLYPHONIC					360	360	0	0	0				true	448	ADX	32000	1	32000	true	
エレベーター開く	4001		0	2300			0	POLYPHONIC					360	360	0	0	0				true	490	ADX	32000	1	73600	true	
エレベーター閉まる	4002		0	2033			0	POLYPHONIC					360	360	0	0	0				true	447	ADX	32000	1	65067	true	
エレベーターのスイッチ	4003		0	425			0	POLYPHONIC					360	360	0	0	0				true	493	ADX	32000	1	13619	true	
struggle	4004		0	1468			0	POLYPHONIC					360	360	0	0	0				true	455	ADX	32000	1	46981	true	
open_car	4005		0	3336			0	POLYPHONIC					360	360	0	0	0				true	452	ADX	32000	1	106773	true	
ride_car_1	4006		0	5138			0	POLYPHONIC					360	360	0	0	0				true	453	ADX	32000	1	164431	true	
ride_car_2	4007		0	2936			0	POLYPHONIC					360	360	0	0	0				true	454	ADX	32000	1	93961	true	
tickle	4008		0	867			0	POLYPHONIC					360	360	0	0	0				true	456	ADX	32000	1	22423	true	
engine_start	4009		0	633			0	POLYPHONIC					360	360	0	0	0				true	451	ADX	32000	1	20287	true	
car_loop_a	4010		0	Loop			0	POLYPHONIC					360	360	0	0	0				true	450	ADX	32000	1	41459	true	
door_madarame_c	4011		0	1134			0	POLYPHONIC					360	360	0	0	0				true	458	ADX	32000	1	36303	true	
door_madarame_o	4012		0	767			0	POLYPHONIC					360	360	0	0	0				true	459	ADX	32000	1	24558	true	
foot_madarame	4013		0	333			0	RANDOM					360	360	0	0	0				true	460	ADX	32000	1	10667	true	
swish	4014		0	667			0	POLYPHONIC					360	360	0	0	0				true	475	ADX	32000	1	21355	true	
barrier	4015		0	1368			0	POLYPHONIC					360	360	0	0	0				true	472	ADX	32000	1	43777	true	
morgana	4016		0	200			0	POLYPHONIC					360	360	0	0	0				true	474	ADX	32000	1	6407	true	
whoosh_dark	4017		0	4004			0	POLYPHONIC					360	360	0	0	0				true	476	ADX	32000	2	128128	true	
bubble	4018		0	Loop			0	POLYPHONIC					360	360	0	0	0				true	473	ADX	32000	1	69249	true	
down_madarame	4019		0	1267			0	POLYPHONIC					360	360	0	0	0				true	478	ADX	32000	1	40574	true	
grab	4020		0	1401			0	POLYPHONIC					360	360	0	0	0				true	479	ADX	32000	1	44845	true	
grab_2	4021		0	667			0	POLYPHONIC					360	360	0	0	0				true	480	ADX	32000	1	21355	true	
yusuke_walk_1	4022		0	5974			0	POLYPHONIC					360	360	0	0	0				true	481	ADX	32000	1	191169	true	
yusuke_walk_2	4023		0	1900			0	POLYPHONIC					360	360	0	0	0				true	482	ADX	32000	1	60821	true	
yusuke_walk_3	4024		0	3168			0	POLYPHONIC					360	360	0	0	0				true	483	ADX	32000	1	101395	true	
light_switch	4025		0	183			0	POLYPHONIC					360	360	0	0	0				true	463	ADX	32000	1	5877	true	
light_up	4026		0	1266			0	POLYPHONIC					360	360	0	0	0				true	464	ADX	32000	1	40533	true	
cloth	4027		0	2202			0	POLYPHONIC					360	360	0	0	0				true	462	ADX	32000	1	70471	true	
yusuke_land	4028		0	2035			0	POLYPHONIC					360	360	0	0	0				true	470	ADX	32000	1	65131	true	
morgana_hit	4029		0	2034			0	POLYPHONIC					360	360	0	0	0				true	466	ADX	32000	1	65090	true	
morgana_land	4030		0	600			0	POLYPHONIC					360	360	0	0	0				true	467	ADX	32000	1	19219	true	
ann_punch	4031		0	333			0	POLYPHONIC					360	360	0	0	0				true	465	ADX	32000	1	10677	true	
yusuke_down	4032		0	934			0	POLYPHONIC					360	360	0	0	0				true	468	ADX	32000	1	29897	true	
yusuke_down_1	4033		0	2268			0	POLYPHONIC					360	360	0	0	0				true	469	ADX	32000	1	72605	true	
